Log file open, 01/20/16 10:30:13
LogInit:Display: Running engine for game: Extinction
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.20-15.30.13:409][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.20-15.31.49:019][366]LogModuleManager: Shutting down and abandoning module OutputLog (119)
[2016.01.20-15.31.49:019][366]LogModuleManager: Shutting down and abandoning module GammaUI (118)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module Documentation (117)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (116)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (115)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module HTTP (114)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module AnalyticsET (113)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module Analytics (112)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module AITestSuite (111)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module GameplayDebugger (110)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module AIModule (109)
[2016.01.20-15.31.49:020][366]LogModuleManager: Shutting down and abandoning module ProfilerService (108)
[2016.01.20-15.31.49:257][366]LogModuleManager: Shutting down and abandoning module TaskGraph (107)
[2016.01.20-15.31.49:258][366]LogModuleManager: Shutting down and abandoning module SlateRemote (106)
[2016.01.20-15.31.49:258][366]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (105)
[2016.01.20-15.31.49:258][366]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (104)
[2016.01.20-15.31.49:258][366]LogModuleManager: Shutting down and abandoning module CableComponent (103)
[2016.01.20-15.31.49:258][366]LogModuleManager: Shutting down and abandoning module MessagingDebugger (102)
[2016.01.20-15.31.49:259][366]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (101)
[2016.01.20-15.31.49:259][366]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (100)
[2016.01.20-15.31.49:259][366]LogModuleManager: Shutting down and abandoning module PluginsEditor (99)
[2016.01.20-15.31.49:259][366]LogModuleManager: Shutting down and abandoning module MainFrame (98)
[2016.01.20-15.31.49:259][366]LogModuleManager: Shutting down and abandoning module EpicSurvey (97)
[2016.01.20-15.31.49:259][366]LogModuleManager: Shutting down and abandoning module DesktopPlatform (96)
[2016.01.20-15.31.49:259][366]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (95)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module HotReload (94)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (93)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module UObjectPlugin (92)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (91)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (90)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module SourceControl (89)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module GitSourceControl (88)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module BlankPlugin (87)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (86)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (85)
[2016.01.20-15.31.49:260][366]LogModuleManager: Shutting down and abandoning module ContentBrowser (84)
[2016.01.20-15.31.49:261][366]LogModuleManager: Shutting down and abandoning module Paper2DEditor (83)
[2016.01.20-15.31.49:261][366]LogModuleManager: Shutting down and abandoning module Extinction (82)
[2016.01.20-15.31.49:261][366]LogModuleManager: Shutting down and abandoning module ScriptPlugin (81)
[2016.01.20-15.31.49:262][366]LogModuleManager: Shutting down and abandoning module UdpMessaging (80)
[2016.01.20-15.31.49:362][366]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2016.01.20-15.31.49:362][366]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2016.01.20-15.31.49:371][366]LogModuleManager: Shutting down and abandoning module Media (77)
[2016.01.20-15.31.49:371][366]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2016.01.20-15.31.49:372][366]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (75)
[2016.01.20-15.31.49:372][366]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (74)
[2016.01.20-15.31.49:373][366]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2016.01.20-15.31.49:374][366]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2016.01.20-15.31.49:375][366]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2016.01.20-15.31.49:375][366]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2016.01.20-15.31.49:376][366]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2016.01.20-15.31.49:376][366]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2016.01.20-15.31.49:376][366]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2016.01.20-15.31.49:378][366]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2016.01.20-15.31.49:380][366]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2016.01.20-15.31.49:381][366]LogModuleManager: Shutting down and abandoning module UMG (64)
[2016.01.20-15.31.49:381][366]LogModuleManager: Shutting down and abandoning module Slate (63)
[2016.01.20-15.31.49:381][366]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module Networking (56)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module Core (55)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2016.01.20-15.31.49:388][366]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2016.01.20-15.31.49:389][366]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2016.01.20-15.31.49:650][366]LogDerivedDataCache: Shutdown
[2016.01.20-15.31.49:650][366]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2016.01.20-15.31.49:651][366]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module Settings (18)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2016.01.20-15.31.49:652][366]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module Engine (6)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2016.01.20-15.31.49:655][366]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2016.01.20-15.31.49:656][366]LogExit: Exiting.
[2016.01.20-15.31.49:680][366]Log file closed, 01/20/16 10:31:49
